+---heroes
|   +---all
|   |   +---icons
|   |   |       lucio-heroic-hd.webm.png
|   |   |       lucio-in-the-groove-hd.webm
|   |   |       lucio-in-the-groove-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       lucio-confident.jpg
|   |   |       lucio-drumming.jpg
|   |   |       lucio-grooving.jpg
|   |   |       lucio-handstand.jpg
|   |   |       lucio-heroic.jpg
|   |   |       lucio-medal.jpg
|   |   |       lucio-pumpkin-control.jpg
|   |   |       lucio-ready-for-action.jpg
|   |   |       lucio-rip.jpg
|   |   |       lucio-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       lucio-2019-pacific-allstars.jpg
|   |   |       lucio-andes.jpg
|   |   |       lucio-auditiva.jpg
|   |   |       lucio-azul.jpg
|   |   |       lucio-bitrate.jpg
|   |   |       lucio-breakaway.jpg
|   |   |       lucio-capoeira.jpg
|   |   |       lucio-classic.jpg
|   |   |       lucio-equalizer.jpg
|   |   |       lucio-gorgon.jpg
|   |   |       lucio-hippityhop.jpg
|   |   |       lucio-jazzy.jpg
|   |   |       lucio-laranja.jpg
|   |   |       lucio-ribbit.jpg
|   |   |       lucio-roxo.jpg
|   |   |       lucio-samul-nori.jpg
|   |   |       lucio-selecao.jpg
|   |   |       lucio-slapshot.jpg
|   |   |       lucio-snow-fox.jpg
|   |   |       lucio-striker.jpg
|   |   |       lucio-synaesthesia.jpg
|   |   |       lucio-vermelho.jpg
|   |   |       
|   |   +---sprays
|   |   |       lucio-acelerar.png
|   |   |       lucio-baixo.png
|   |   |       lucio-bass.png
|   |   |       lucio-break-it-down.png
|   |   |       lucio-capoeira.png
|   |   |       lucio-cereal.png
|   |   |       lucio-confident.png
|   |   |       lucio-cute.png
|   |   |       lucio-deck.png
|   |   |       lucio-dragon-dance.png
|   |   |       lucio-football.png
|   |   |       lucio-frog.png
|   |   |       lucio-gorgon.png
|   |   |       lucio-grin.png
|   |   |       lucio-hero.png
|   |   |       lucio-hockey.png
|   |   |       lucio-icon.png
|   |   |       lucio-in-concert.png
|   |   |       lucio-jack-of-diamonds.png
|   |   |       lucio-kambo.png
|   |   |       lucio-keep-ups.png
|   |   |       lucio-mural.png
|   |   |       lucio-ornament.png
|   |   |       lucio-pixel.png
|   |   |       lucio-samul-nori.png
|   |   |       lucio-scratch.png
|   |   |       lucio-signature.png
|   |   |       lucio-skates.png
|   |   |       lucio-spin.png
|   |   |       lucio-tag.png
|   |   |       lucio-trick-or-treat.png
|   |   |       lucio-triplo.png
|   |   |       lucio-under-control.png
|   |   |       lucio-vinyl.png
|   |   |       lucio-walk-of-fame.png
|   |   |       lucio-wave.png
|   |   |       
|   |   +---voicelines
|   |   |       lucio-be-champions.ogg
|   |   |       lucio-boop.ogg
|   |   |       lucio-can-you-hear-me-now.ogg
|   |   |       lucio-cant-stop-wont-stop.ogg
|   |   |       lucio-check-this-out.ogg
|   |   |       lucio-climbing-the-charts.ogg
|   |   |       lucio-come-on-ref.ogg
|   |   |       lucio-everyone-gets-their-1.ogg
|   |   |       lucio-happy-holidays.ogg
|   |   |       lucio-have-some-lucioohs.ogg
|   |   |       lucio-hit-me.ogg
|   |   |       lucio-i-could-do-this-all-day.ogg
|   |   |       lucio-i-make-this-look-good.ogg
|   |   |       lucio-im-on-top-of-the-world.ogg
|   |   |       lucio-jackpot.ogg
|   |   |       lucio-just-how-i-like-it.ogg
|   |   |       lucio-killed-it.ogg
|   |   |       lucio-learn-to-take-it-easy.ogg
|   |   |       lucio-not-hearing-that-noise.ogg
|   |   |       lucio-oh-yeah.ogg
|   |   |       lucio-so-good-its-scary.ogg
|   |   |       lucio-suboptimal.ogg
|   |   |       lucio-tinnitus.ogg
|   |   |       lucio-to-the-rhythm.ogg
|   |   |       lucio-trick-or-treat.ogg
|   |   |       lucio-turn-it-up-in-my-headphones.ogg
|   |   |       lucio-why-are-you-so-angry.ogg
|   |   |       lucio-you-gotta-believe.ogg
|   |   |       
|   |   \---weapons
|   |           lucio-golden.png
|   |           
|   +---mccree
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       mccree-gunspinning-hd.webm
|   |   |       mccree-gunspinning-hd.webm.png
|   |   |       mccree-hat-tip-hd.webm
|   |   |       mccree-hat-tip-hd.webm.png
|   |   |       mccree-hat-trick-hd.webm
|   |   |       mccree-hat-trick-hd.webm.png
|   |   |       mccree-heroic-hd.webm
|   |   |       mccree-heroic-hd.webm.png
|   |   |       mccree-joker-hd.webm
|   |   |       mccree-joker-hd.webm.png
|   |   |       mccree-line-dance-hd.webm
|   |   |       mccree-line-dance-hd.webm.png
|   |   |       mccree-spit-hd.webm
|   |   |       mccree-spit-hd.webm.png
|   |   |       mccree-take-a-load-off-hd.webm
|   |   |       mccree-take-a-load-off-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       mccree-badge.png
|   |   |       mccree-blackwatch.png
|   |   |       mccree-cute-mccree.png
|   |   |       mccree-deadeye.png
|   |   |       mccree-deadlock-mccree.png
|   |   |       mccree-equestrian.png
|   |   |       mccree-gamf.png
|   |   |       mccree-magistrate.png
|   |   |       mccree-mccree.png
|   |   |       mccree-mountain-man.png
|   |   |       mccree-sherlock.png
|   |   |       mccree-van-helsing.png
|   |   |       
|   |   +---intros
|   |   |       mccree-heroic-hd.webm
|   |   |       mccree-heroic-hd.webm.png
|   |   |       mccree-rolling-into-action-hd.webm
|   |   |       mccree-rolling-into-action-hd.webm.png
|   |   |       mccree-spark-hd.webm
|   |   |       mccree-spark-hd.webm.png
|   |   |       mccree-the-duel-hd.webm
|   |   |       mccree-the-duel-hd.webm.png
|   |   |       mccree-the-names-mccree-hd.webm
|   |   |       mccree-the-names-mccree-hd.webm.png
|   |   |       mccree-undertaker-hd.webm
|   |   |       mccree-undertaker-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       mccree-contemplative.jpg
|   |   |       mccree-fire-in-the-hole.jpg
|   |   |       mccree-heroic.jpg
|   |   |       mccree-medal.jpg
|   |   |       mccree-over-the-shoulder.jpg
|   |   |       mccree-rip.jpg
|   |   |       mccree-showdown.jpg
|   |   |       mccree-take-it-easy.jpg
|   |   |       
|   |   +---skins
|   |   |       mccree-american.jpg
|   |   |       mccree-blackwatch.jpg
|   |   |       mccree-classic.jpg
|   |   |       mccree-deadlock.jpg
|   |   |       mccree-ebony.jpg
|   |   |       mccree-gambler.jpg
|   |   |       mccree-lake.jpg
|   |   |       mccree-lifeguard.jpg
|   |   |       mccree-magistrate.jpg
|   |   |       mccree-mountain-man.jpg
|   |   |       mccree-mystery-man.jpg
|   |   |       mccree-on-the-range.jpg
|   |   |       mccree-riverboat.jpg
|   |   |       mccree-royal.jpg
|   |   |       mccree-sage.jpg
|   |   |       mccree-scrooge.jpg
|   |   |       mccree-sherlock.jpg
|   |   |       mccree-undead.jpg
|   |   |       mccree-van-helsing.jpg
|   |   |       mccree-vigilante.jpg
|   |   |       mccree-wheat.jpg
|   |   |       mccree-white-hat.jpg
|   |   |       
|   |   +---sprays
|   |   |       mccree-badge.png
|   |   |       mccree-bamf.png
|   |   |       mccree-bang.png
|   |   |       mccree-buckle.png
|   |   |       mccree-bullet.png
|   |   |       mccree-call-it.png
|   |   |       mccree-cute.png
|   |   |       mccree-deadeye.png
|   |   |       mccree-dragon-dance.png
|   |   |       mccree-draw.png
|   |   |       mccree-enigma.png
|   |   |       mccree-equestrian.png
|   |   |       mccree-gunslinger.png
|   |   |       mccree-high-noon.png
|   |   |       mccree-icon.png
|   |   |       mccree-jack-of-spades.png
|   |   |       mccree-jesse.png
|   |   |       mccree-noose.png
|   |   |       mccree-ornament.png
|   |   |       mccree-outlaw.png
|   |   |       mccree-pixel.png
|   |   |       mccree-rex.png
|   |   |       mccree-skull.png
|   |   |       mccree-spin.png
|   |   |       mccree-take-it-easy.png
|   |   |       mccree-target-practice.png
|   |   |       mccree-target.png
|   |   |       mccree-the-names.png
|   |   |       mccree-thumbs-up.png
|   |   |       mccree-trick-or-treat.png
|   |   |       mccree-tumbleweed.png
|   |   |       mccree-ugly-sweater.png
|   |   |       mccree-vigilante.png
|   |   |       mccree-wanted.png
|   |   |       mccree-your-face-here.png
|   |   |       
|   |   +---voicelines
|   |   |       mccree-a-mans-gotta-have-rules.ogg
|   |   |       mccree-after-you.ogg
|   |   |       mccree-aint-i-killed-you-before.ogg
|   |   |       mccree-already-dead.ogg
|   |   |       mccree-boom-goes-the-dynamite.ogg
|   |   |       mccree-both-kinds-of-music.ogg
|   |   |       mccree-buckle-up.ogg
|   |   |       mccree-calls-for-a-celebration.ogg
|   |   |       mccree-dont-sass-me.ogg
|   |   |       mccree-gathering-no-moss.ogg
|   |   |       mccree-had-to-break-the-ice.ogg
|   |   |       mccree-hair-of-the-dog.ogg
|   |   |       mccree-happens-to-the-best-of-us.ogg
|   |   |       mccree-how-do-you-like-me-now.ogg
|   |   |       mccree-hows-that-for-fireworks.ogg
|   |   |       mccree-i-dont-much-like-losing.ogg
|   |   |       mccree-i-hear-you-pumpkin.ogg
|   |   |       mccree-i-tried-being-reasonable.ogg
|   |   |       mccree-ill-have-another.ogg
|   |   |       mccree-im-the-quick.ogg
|   |   |       mccree-im-your-huckleberry.ogg
|   |   |       mccree-its-your-funeral.ogg
|   |   |       mccree-ive-got-a-bullet.ogg
|   |   |       mccree-next-rounds-on-me.ogg
|   |   |       mccree-reach-for-the-sky.ogg
|   |   |       mccree-sure-as-hell-aint-ugly.ogg
|   |   |       mccree-the-old-fashioned-way.ogg
|   |   |       mccree-trick-or-treat.ogg
|   |   |       mccree-wanted-dead-or-alive.ogg
|   |   |       mccree-watch-and-learn.ogg
|   |   |       mccree-you-done.ogg
|   |   |       mccree-youve-been-snowed-in.ogg
|   |   |       
|   |   \---weapons
|   |           mccree-golden.png
|   |           
|   +---mei
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       mei-companion-hd.webm
|   |   |       mei-companion-hd.webm.png
|   |   |       mei-giggle-hd.webm
|   |   |       mei-giggle-hd.webm.png
|   |   |       mei-heroic-hd.webm
|   |   |       mei-heroic-hd.webm.png
|   |   |       mei-hopping-hd.webm
|   |   |       mei-hopping-hd.webm.png
|   |   |       mei-kneel-hd.webm
|   |   |       mei-kneel-hd.webm.png
|   |   |       mei-snowman-hd.webm
|   |   |       mei-snowman-hd.webm.png
|   |   |       mei-so-excited-hd.webm
|   |   |       mei-so-excited-hd.webm.png
|   |   |       mei-spray-hd.webm
|   |   |       mei-spray-hd.webm.png
|   |   |       mei-sunny-dance-hd.webm
|   |   |       mei-sunny-dance-hd.webm.png
|   |   |       mei-table-tennis-hd.webm
|   |   |       mei-table-tennis-hd.webm.png
|   |   |       mei-yaaaaaaaaay-hd.webm
|   |   |       mei-yaaaaaaaaay-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       desktop.ini
|   |   |       mei-change.png
|   |   |       mei-cute-mei.png
|   |   |       mei-hairpin.png
|   |   |       mei-honeydew.png
|   |   |       mei-jiangshi.png
|   |   |       mei-may.png
|   |   |       mei-mei.png
|   |   |       mei-mug.png
|   |   |       mei-snowball.png
|   |   |       mei-table-tennis.png
|   |   |       
|   |   +---intros
|   |   |       mei-festive-hd.webm
|   |   |       mei-festive-hd.webm.png
|   |   |       mei-frosty-hd.webm
|   |   |       mei-frosty-hd.webm.png
|   |   |       mei-going-up-hd.webm
|   |   |       mei-going-up-hd.webm.png
|   |   |       mei-heroic-hd.webm
|   |   |       mei-heroic-hd.webm.png
|   |   |       mei-ice-scream-hd.webm
|   |   |       mei-ice-scream-hd.webm.png
|   |   |       mei-skating-around-hd.webm
|   |   |       mei-skating-around-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       mei-casual.jpg
|   |   |       mei-hands-on-hips.jpg
|   |   |       mei-heroic.jpg
|   |   |       mei-kneeling.jpg
|   |   |       mei-lucky.jpg
|   |   |       mei-medal.jpg
|   |   |       mei-rip.jpg
|   |   |       
|   |   +---skins
|   |   |       mei-abominable.jpg
|   |   |       mei-beekeeper.jpg
|   |   |       mei-change.jpg
|   |   |       mei-chrysanthemum.jpg
|   |   |       mei-classic.jpg
|   |   |       mei-earthen.jpg
|   |   |       mei-ecopoint-antarctica.jpg
|   |   |       mei-firefighter.jpg
|   |   |       mei-heliotrope.jpg
|   |   |       mei-helitrope.jpg
|   |   |       mei-honeydew.jpg
|   |   |       mei-jade.jpg
|   |   |       mei-jiangshi.jpg
|   |   |       mei-luna.jpg
|   |   |       mei-meiirry.jpg
|   |   |       mei-meirry.jpg
|   |   |       mei-pajamei.jpg
|   |   |       mei-persimmon.jpg
|   |   |       mei-pumpkin.jpg
|   |   |       mei-rescue-mei.jpg
|   |   |       mei-snow-plum.jpg
|   |   |       mei-yeti-hunter.jpg
|   |   |       mei-zhongguo.jpg
|   |   |       
|   |   +---sprays
|   |   |       mei-beat-the-heat.png
|   |   |       mei-blaster.png
|   |   |       mei-carefree.png
|   |   |       mei-casual.png
|   |   |       mei-confident.png
|   |   |       mei-cute.png
|   |   |       mei-dizzy.png
|   |   |       mei-dragon-dance.png
|   |   |       mei-ecopoint.png
|   |   |       mei-explorer.png
|   |   |       mei-eyes.png
|   |   |       mei-fortune.png
|   |   |       mei-frustration.png
|   |   |       mei-hairpin.png
|   |   |       mei-icon.png
|   |   |       mei-joy.png
|   |   |       mei-meis-journal.png
|   |   |       mei-ornament.png
|   |   |       mei-pajamas.png
|   |   |       mei-pixel.png
|   |   |       mei-popsicle.png
|   |   |       mei-print.png
|   |   |       mei-reading.png
|   |   |       mei-sculpting.png
|   |   |       mei-sketch.png
|   |   |       mei-smile.png
|   |   |       mei-snow-art.png
|   |   |       mei-snowball.png
|   |   |       mei-snowman.png
|   |   |       mei-soft-serve.png
|   |   |       mei-table-tennis.png
|   |   |       mei-ten-of-diamonds.png
|   |   |       mei-trick-or-treat.png
|   |   |       mei-walled.png
|   |   |       
|   |   +---voicelines
|   |   |       mei-a-new-adventure.ogg
|   |   |       mei-ameizing.ogg
|   |   |       mei-apologies.ogg
|   |   |       mei-chill-out.ogg
|   |   |       mei-did-you-hear-something.ogg
|   |   |       mei-dont-you-just-love-surprises.ogg
|   |   |       mei-dont-you-love-surprises.ogg
|   |   |       mei-fight-for-our-world.ogg
|   |   |       mei-give-me-a-red-envelope.ogg
|   |   |       mei-hang-in-there.ogg
|   |   |       mei-i-feel-like-dancing.ogg
|   |   |       mei-i-got-you-something.ogg
|   |   |       mei-i-tried-my-best.ogg
|   |   |       mei-i-was-only-trying-to-help.ogg
|   |   |       mei-im-just-a-scientist.ogg
|   |   |       mei-learned-your-lesson.ogg
|   |   |       mei-okay.ogg
|   |   |       mei-ouch-are-you-okay.ogg
|   |   |       mei-overcome-all-obstacles.ogg
|   |   |       mei-scary.ogg
|   |   |       mei-science-this.ogg
|   |   |       mei-scientific-explanation.ogg
|   |   |       mei-snowball-fight.ogg
|   |   |       mei-so-mean-honestly.ogg
|   |   |       mei-sorry-sorry-sorry-sorry.ogg
|   |   |       mei-that-looked-like-it-hurt.ogg
|   |   |       mei-that-was-great.ogg
|   |   |       mei-wake-up-sleepyhead.ogg
|   |   |       mei-wishing-you-prosperity.ogg
|   |   |       mei-yay.ogg
|   |   |       mei-you-have-to-let-it-go.ogg
|   |   |       mei-you-scared-me.ogg
|   |   |       
|   |   \---weapons
|   |           mei-golden.png
|   |           
|   +---mercy
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       mercy-applause-hd.webm
|   |   |       mercy-applause-hd.webm.png
|   |   |       mercy-caduceus-hd.webm
|   |   |       mercy-caduceus-hd.webm.png
|   |   |       mercy-heroic-hd.webm
|   |   |       mercy-heroic-hd.webm.png
|   |   |       mercy-hustle-hd.webm
|   |   |       mercy-hustle-hd.webm.png
|   |   |       mercy-no-pulse-hd.webm
|   |   |       mercy-no-pulse-hd.webm.png
|   |   |       mercy-parasol-hd.webm
|   |   |       mercy-parasol-hd.webm.png
|   |   |       mercy-relax-hd.webm
|   |   |       mercy-relax-hd.webm.png
|   |   |       mercy-the-best-medicine-hd.webm
|   |   |       mercy-the-best-medicine-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       mercy-badminton.png
|   |   |       mercy-combat-medic.png
|   |   |       mercy-cute-mercy.png
|   |   |       mercy-dr-ziegler.png
|   |   |       mercy-guardian-angel.png
|   |   |       mercy-jahrestag.png
|   |   |       mercy-mercy.png
|   |   |       mercy-pink.png
|   |   |       mercy-ribbon.png
|   |   |       mercy-snow-angel.png
|   |   |       mercy-sugar-plum-fairy.png
|   |   |       mercy-the-witch.png
|   |   |       mercy-valkyrie.png
|   |   |       
|   |   +---intros
|   |   |       mercy-battle-angel-hd.webm
|   |   |       mercy-battle-angel-hd.webm.png
|   |   |       mercy-fortune-hd.webm
|   |   |       mercy-fortune-hd.webm.png
|   |   |       mercy-guardian-angel-hd.webm
|   |   |       mercy-guardian-angel-hd.webm.png
|   |   |       mercy-heroes-never-die-hd.webm
|   |   |       mercy-heroes-never-die-hd.webm.png
|   |   |       mercy-heroic-hd.webm
|   |   |       mercy-heroic-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       mercy-angelic.jpg
|   |   |       mercy-carefree.jpg
|   |   |       mercy-heroic.jpg
|   |   |       mercy-medal.jpg
|   |   |       mercy-mistletoe.jpg
|   |   |       mercy-parasol.jpg
|   |   |       mercy-pumpkin.jpg
|   |   |       mercy-ready-for-battle.jpg
|   |   |       mercy-rip.jpg
|   |   |       mercy-toast.jpg
